With:
        for (std::u32string::size_type i = 0; i < s.size(); ++i) {
            int result = PyUnicode_WriteChar(ret, i, s[i]);
            if (result) {
                PyErr_Format(PyExc_SystemError,
                             "PyUnicode_WriteChar() failed to write at [%ld] returning %d.", i, result
                );
                Py_DECREF(ret);
                return NULL;
            }
        }


/Users/paulross/CLionProjects/PythonCppHomogeneousContainers/cmake-build-release/PyCppContainers
Hello, World!
Python version: 3.12.1
test_performance_all START
RSS(Mb): was:      8.953 now:     35.699 diff:    +26.746 Peak was:      8.953 now:     35.699 diff:    +26.746 TEST_PERFORMANCE_OBJECT_STRING_16
RSS(Mb): was:     35.699 now:     59.016 diff:    +23.316 Peak was:     35.699 now:     59.016 diff:    +23.316 TEST_PERFORMANCE_OBJECT_STRING_32
RSS(Mb): was:      8.953 now:     59.016 diff:    +50.062 Peak was:      8.953 now:     59.016 diff:    +50.062 TEST_PERFORMANCE_FUNDAMENTAL_TYPES
==== RSS(Mb): was:      8.949 now:     59.016 diff:    +50.066 Peak was:      8.949 now:     59.016 diff:    +50.066 ==== test_performance.cpp
test_performance_all FINISH
Number of tests: 84
REGEX_HEAD: "HEAD:\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)\s+(\S+)"
REGEX_TEST: "TEST:\s+(\d+)\s+(\d+)\s+(\d+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+([0-9+-.]+)\s+(\d+)\s+([0-9+-.]+)\s+(\S+)"
REGEX_TAIL: "TAIL:\s+(.+)"
HEAD: Fail   Scale  Repeat         Mean(s)     Std.Dev.(s)         Min.(s)         Max.(s)     Count      Rate(/s) Name
TEST:    0  131072       5     0.001697342     0.000047513     0.001668709     0.001791750       500      294578.2 test_py_str32_to_cpp_u32string_multiple_131072[100]
TEST:    0  262144       5     0.003387225     0.000154852     0.003285333     0.003693668       500      147613.4 test_py_str32_to_cpp_u32string_multiple_262144[100]
TEST:    0  524288       5     0.006722542     0.000201431     0.006602460     0.007124791       500       74376.6 test_py_str32_to_cpp_u32string_multiple_524288[100]
TEST:    0 1048576       5     0.014107867     0.000683830     0.013729043     0.015472918       500       35441.2 test_py_str32_to_cpp_u32string_multiple_1048576[100]
TAIL: Passed=420/420 Failed=0/420
All tests pass.

====RSS(Mb): was:      8.934 now:     61.629 diff:    +52.695 Peak was:      8.934 now:     61.629 diff:    +52.695 main.cpp
Total execution time:       11.553 (s)
Count of unique strings created: 0
Bye, bye! Returning 0

Process finished with exit code 0
